STT,Country,Continents,"Rate of users
Internet (%)",Mobile device usage (%),Revenue of e-commerce platforms (billion USD),Revenue of IT industry (billion USD),Funding in digital infrastructure (billion USD),Foreign investment capital (billion USD),CREDIT and BANKING digital transformation ratio(%),Number of Enterprises Applying Digital Transformation (bussiness),Economic Growth Rate of Education (% GDP),Number of technology start up businesses,Year
691,Algeria,Africa  ,32,99.5,1,1.05,0.5,1.38,22.9,"40,000",4.5,1300,2019
692,Angola,Africa  ,32,48.5,0.5,0.48,0.2,-4.1,54.2,"35,000",3.9,350,2019
693,Benin,Africa  ,25,83.5,0.3,0.12,0.2,0.22,17.6,"25,000",4,160,2019
694,Botswana,Africa  ,39,90,0.45,0.32,0.18,0.09,35.9,"40,000",6.5,450,2019
695,Burkina Faso,Africa  ,12,87,0.25,0.15,0.15,0.16,28.3,"20,000",4.5,120,2019
696,Burundi,Africa  ,12.5,76,0.2,0.11,0.15,0,20.3,"9,000",4,100,2019
697,Cabo Verde (Cape Verde),Africa  ,43,94,0.2,0.12,0.15,0.12,51.2,"20,000",4.5,135,2019
698,Cameroon,Africa  ,42,91.5,0.9,0.4,18,1.02,14.1,"40,000",4.5,275,2019
699,Central African Republic,Africa  ,8,60.5,0.2,0.11,0.15,0.03,11.5,"9,000",4,45,2019
700,Chad,Africa  ,10,66,0.18,0.13,0.18,0.57,9.9,"20,000",4,55,2019
701,Comoros,Africa  ,12,66.5,0.15,0.1,0.15,0,15.3,"8,000",4,40,2019
702,"Congo, Democratic Republic of the (DR Congo)",Africa  ,16.5,62,0.5,0.42,0.25,1.35,6,"90,000",3.8,105,2019
703,"Congo, Republic of the (Republic of the Congo)",Africa  ,24,75,0.3,0.26,0.22,-1.43,12.6,"20,000",4,105,2019
704,Djibouti,Africa  ,28,83.5,0.2,0.13,0.18,0.17,22.4,"9,000",5.1,45,2019
705,Egypt,Africa  ,59,94,4.5,3.6,0.6,9.01,22.8,"160,000",3.5,"1,250",2019
706,Equatorial Guinea,Africa  ,13,67,0.18,0.15,0.15,0.45,15.2,"8,000",4,40,2019
707,Eritrea,Africa  ,4,40,0.18,0.11,0.15,-0.06,0,"9,000",5.5,25,2019
708,Eswatini (Swaziland),Africa  ,44.5,87,0.25,0.15,0.15,0.13,20.7,"20,000",4.5,60,2019
709,Ethiopia,Africa  ,24,72,1.8,0.3,0.15,2.55,0,"100,000",4.5,210,2019
710,Gabon,Africa  ,50,78.5,0.3,0.15,0.15,1.55,13.3,"25,000",4.5,55,2019
711,Gambia,Africa  ,70,70,0.2,0.12,0.15,0.19,7.7,"8,000",4.3,50,2019
712,Ghana,Africa  ,54,86,2.2,1,0.6,3.88,13,"120,000",5.5,420,2019
713,Guinea,Africa  ,18,58,0.3,0.14,0,0.04,9.9,"18,000",3.5,40,2019
714,Guinea-Bissau,Africa  ,10,50,0.15,0.12,0,0.07,13.8,"8,000",3.3,22,2019
715,Ivory Coast (Côte d'Ivoire),Africa  ,50,87,2,0.9,0.8,1.4,19,"120,000",4.2,360,2019
716,Kenya,Africa  ,70,89,2.4,2.5,0.35,0.49,30.8,"120,000",6,540,2019
717,Lesotho,Africa  ,32,81,0.2,0.12,0.08,0.035,88.7,"9,000",9,40,2019
718,Liberia,Africa  ,25,66,0.15,0.11,0.06,0.086,14.1,"9,000",6,35,2019
719,Libya,Africa  ,60,76,1.8,0.15,0.25,0,14,"120,000",4.5,210,2019
720,Madagascar,Africa  ,25,71,1,0.12,0.8,0.47,14,"50,000",3.5,60,2019
721,Malawi,Africa  ,34,76,0.5,0.11,0.06,0.06,7.1,"25,000",6.4,45,2019
722,Mali,Africa  ,12,57,0.5,0.12,0.05,0.86,24.4,"25,000",5,35,2019
723,Mauritania,Africa  ,14,58,0.3,0.15,0.04,-0.88,22.6,"9,000",5,40,2019
724,Mauritius,Africa  ,80,98,0.5,0.5,0.16,0.44,78.1,"50,000",4.6,290,2019
725,Morocco,Africa  ,75,94,2,2,0.35,1.72,58.8,"160,000",6.1,500,2019
726,Mozambique,Africa  ,30,72,1,0.4,0.25,3.38,20.9,"50,000",5.7,50,2019
727,Namibia,Africa  ,62,91,0.5,0.3,0.08,0.18,56.9,"30,000",8,100,2019
728,Niger,Africa  ,12,57,0.2,0.15,0.05,0.72,11.2,"20,000",5.2,30,2019
729,Nigeria,Africa  ,58,92,5,4,0.8,2.31,10.4,"450,000",5.6,700,2019
730,Rwanda,Africa  ,38,78,0.3,0.3,0.25,0.36,21.3,"80,000",5.9,60,2019
731,Sao Tome and Principe,Africa  ,16,60,0.15,0.05,0,0.02,21.3,"8,000",6.9,30,2019
732,Senegal,Africa  ,55,92,1,0.8,0.35,1.07,29.5,"100,000",5.8,110,2019
733,Seychelles,Africa  ,90,92,0.2,0.15,0.008,0.26,31.4,"15,000",7,55,2019
734,Sierra Leone,Africa  ,20,70,0.3,0.12,0.05,0.34,0,"15,000",4.8,40,2019
735,Somalia,Africa  ,10,55,0.2,0.11,0.25,0.45,0,"15,000",3.5,30,2019
736,South Africa,Africa  ,55,94,5,10,0.8,5.12,60,"100,000",7,"1,000",2019
737,South Sudan,Africa  ,6,50,0.18,0.11,0.08,0,1.7,"10,000",4,20,2019
738,Sudan,Africa  ,32,65,0.5,0.6,0.25,0.83,9.2,"25,000",6.5,50,2019
739,Tanzania,Africa  ,45,66,1.8,0.8,0.25,1.22,12.5,"120,000",5.5,75,2019
740,Togo,Africa  ,24,55,0.3,0.15,0.08,0.35,27.5,"10,000",3.7,40,2019
741,Tunisia,Africa  ,62,77,1.8,1.5,0.35,0.82,59.3,"100,000",7,130,2019
742,Uganda,Africa  ,30,57,0.5,1.2,0.25,1.03,12.7,"80,000",5,100,2019
743,Zambia,Africa  ,40,67,0.9,1.1,0.08,0.55,12.5,"50,000",4.5,60,2019
744,Zimbabwe,Africa  ,45,72,1,1.1,0.08,0.25,5.2,"60,000",4,55,2019
745,Canada,America,92,99,55,13,13.5,48.94,0,"800,000",7.3,"10,000",2019
746,The United States,America,92,98.5,490,500,100,315,52.3,"800,000",7.5,"600,000",2019
747,Mexico,America,56,83,22,20,10,29.95,27.7,"120,000",5.5,"40,000",2019
748,Belize,America,60,97,0.18,0.15,0.15,0.093,45.6,"6,000",5,"1,000",2019
749,Costa Rica,America,66,76,3,1.35,1,2.72,55.2,"60,000",7,"2,000",2019
750,El Salvador,America,56,68,1.3,0.42,0.3,0.7,52.3,"25,000",4.8,"1,000",2019
751,Guatemala,America,55,65,2,0.3,0.4,1,33.5,"25,000",5.2,900,2019
752,Honduras,America,48,61,0.3,0.3,0.42,0.96,63.1,0,4.6,800,2019
753,Nicaragua,America,46,60,0.2,0.15,0.23,0.05,29.9,0,4.9,700,2019
754,Panama,America,67,80,1.3,0.54,1,4.19,75.3,"120,000",4.5,"1,100",2019
755,Antigua and Barbuda,America,96,98,0.15,0.15,0.15,0.133,42,"8,000",4.2,300,2019
